kategori,kelengkapan,jumlah,instansi,standar,pj,penempatan
Air Bersih,Ember,,,1 unit/orang,,
Pemulihan Ekonomi,Pelayanan Bank,,,Satu per tenda komunal/ minggu,,
Pemulihan Ekonomi,ATM mobile,,,Satu per tenda komunal/ minggu,,
Pemulihan Ekonomi,Pasar,11 Pasar,Dinas Koperasi dan UMKM Kota Surabaya,SNI 03-1733-2004 tentang Tata Cara Perencanaan Lingkungan Perumahan di Perkotaan,Kepala Bidang Usaha Mikro,Tersebar di Seluruh Wilayah Kota Surabaya
Pemulihan Ekonomi,Toko/kios/warung,,,SNI 03-1733-2004 tentang Tata Cara Perencanaan Lingkungan Perumahan di Perkotaan,,
Pemulihan Ekonomi,Program pembangunan padat karya,,,Mengikuti kebutuhan,,
Pemulihan Ekonomi,Pelatihan kewirausahaan UMKM/IKM,124 Pelatihan ,Dinas Koperasi dan UMKM Kota Surabaya,Mengikuti kebutuhan,Kepala Bidang Usaha Mikro Tersebar di Seluruh Wilayah Kota Surabaya,Tersebar di Seluruh Wilayah Kota Surabaya
Pemulihan Ekonomi,Pelatihan keterampilan,,,Mengikuti kebutuhan,,
Pemulihan Ekonomi,Bantuan modal (uang/barang),,,Mengikuti kebutuhan,,
Pemulihan Ekonomi,Kebijakan keringanan kredit,,,Mengikuti kebutuhan,,
Bahan Bakar,Bensin,,,3 Liter/Orang/Hari,,
Bahan Bakar,Solar,,,3 Liter/Orang/Hari,,
Bahan Bakar,LPG,,,,,
Bahan Bakar,Tangki BBM,,,Mengikuti standar PT. Pertamina,,
Bahan Bakar,SPBU,,,Mengikuti standar PT. Pertamina,,
Bahan Bakar,Kendaraan dan kapal pengangkut BBM,,,Mengikuti standar PT. Pertamina,,
Bahan Bakar,Pengamanan,,,1 kelompok pengamanan bersenjata/kegiatan distribusi,,
Bahan Bakar,Pembatasan pembelian BBM,,,(pembelian sesuai ktp) 3 liter/kendaraan,,
Bahan Bakar,"Log book Pembelian (nama, ttd, id)",,,1 Buah/pangkalan,,
Bahan Bakar,Pembatasan pembelian LPG,,,Kegiatan pembelian/orang/minggu,,
Bahan Bakar,Kupon,,,1 Buah/Orang,,
Telekomunikasi,Telephone satelit,,,1 unit/posko,,
Telekomunikasi,HT,,,25 unit/posko,,
Telekomunikasi,Genset,31unit,DKRTH Kota Surabaya,1 set/pos,Kepala DKRTH,Tersebar
Telekomunikasi,Genset,5 unit,Dinas Komunikasi Kota Surabaya,1 set/pos,Kepala Diskominfo,Kantor Diskominfo
Telekomunikasi,Genset,48 unit,Dinas Pekerjaan Umum Bina Marga dan Pematusan Kota Surabaya,1 set/pos,Kepala Dinas PU Bina Marga,Kantor Dinas PU Bina Marga
Telekomunikasi,Genset,2 unit,Dinas Pendidikan,1 set/pos,Sekertaris Dinas Pendidikan Kota Surabaya,Kantor Dinas Pendidikan Kota Surabaya
Telekomunikasi,Genset,32 unit,BPBL Kota Surabaya,1 set/pos,Kepala BPBL,Kantor BPBL
Telekomunikasi,Genset,2 unit,PDAM Kota Surabaya,1 set/pos,Layanan Internal dan IT,Kantor Pusat PDAM
Telekomunikasi,Genset,1 unit,PMI Kota Surabaya,1 set/pos,Ibu Dasa,Markas PMI Kota Surabaya
Telekomunikasi,Genset,5 unit,BASARNAS Kota Surabaya,1 set/pos,KaSi Sumber Daya,Kantor BASARNAS
Telekomunikasi,Kombet,,,1 unit/posko,,
Telekomunikasi,,,,,,
Telekomunikasi,Radio,,,20 unit/posko,,
Telekomunikasi,,,,,,
Telekomunikasi,Early Warning System,,,1 unit/posko,,
Telekomunikasi,"Alat pendukung telekomuniasi portabel (berisi daya, penangkap sinyal)",,,1 unit/pos,,
Telekomunikasi,,,,,,
Telekomunikasi,,,,,,
Telekomunikasi,Repeater,,,1 unit/pos,,
Telekomunikasi,Baterai,,,50 unit/pos,,
Telekomunikasi,Kentongan,,,1 unit/KK,,
Pendidikan,Ruang belajar mengajar,,,,,
Pendidikan,Buku,,,,,
Pendidikan,Alat tulis,,,,,
Pendidikan,Peralatan belajar mengajar,,,,,
Pendidikan,Generator,,,,,
Pendidikan,bahan bakar,,,,,
Pendidikan,Guru/ tenaga pendidik,29.058 orang,Dinas Pendidikan Kota Surabaya,,Kepala Bidang Guru dan Tenaga Kependidikan,"Tersebar di seluruh PAUD, SD, dan SMP di Kota Surabaya"
Transportasi,Ambulance,6 unit,PMI Kota Surabaya,1 unit,,
Transportasi,Mobil Jenazah,,,1 unit,,
Transportasi,Jalur alternatif,,,1 jalan,,
Transportasi,Jalur evakuasi,,,1 jalur,,
Transportasi,Pengendali lalu lintas portabel,3 unit,Dinas Perhubungan Kota Surabaya,,"Mas Tomy Bidialin, Staff Sarpras",Terminal Bratang
Transportasi,Perlengkapan safety kendaraan,,,,,
Transportasi,Mobil operasional,87 unit,Dinas Perhubungan Kota Surabaya,32 unit/kabupaten/kota,"87 Bidang yang mengurusi mobil operasional, namun dibawah Mbak Mita Spv. Sarpras",Tersebar di Titik Penyimpanan Dishub
Transportasi,Mobil rescue,9 unit,BPBL Kota Surabaya,32 unit/kabupaten/kota,Kepala BPBL Kota Surabaya,Kantor BPBL Kota Surabaya
Transportasi,Mobil rescue,1 unit,DKRTH Kota Surabaya,32 unit/kabupaten/kota,Kepala DKRTH,Kantor DKRTH
Transportasi,Truk High Light,28 unit,DKRTH Kota Surabaya,15 unit/kabupaten/kota,Kepala DKRTH,Kantor DKRTH
Transportasi,Truk High Light,,BPBL Kota Surabaya,15 unit/kabupaten/kota,Kepala BPBL Kota Surabaya,Kantor BPBL Kota Surabaya
Transportasi,Motor Trail,49 unit,Dinas Perhubungan Kota Surabaya,15 unit/kabupaten/kota,"Mbak Mita, Spv Sarpras.",Tersebar di titik penyimpanan Dishub
Transportasi,Motor Trail,48 unit,Dinas PU Bina Marga Kota Surabaya,15 unit/kabupaten/kota,Kepala Dinas PU Bina Marga Kota Surabaya,Kantor Dinas PU Bina Marga Kota Surabaya
Transportasi,Motor Trail,16 unit,BPBL Kota Surabaya,15 unit/kabupaten/kota,Kepala BPBL Kota Surabaya,Kantor BPBL Kota Surabaya
Transportasi,Motor Trail,2 unit,DKRTH Kota Surabaya,15 unit/kabupaten/kota,Kepala DKRTH,Kantor DKRTH
Transportasi,Eskavator,11 unit,DKRTH Kota Surabaya,,Kepala DKRTH,Kantor DKRTH
Transportasi,Eskavator,2-3 unit,Dinas Perhubungan Kota Surabaya,,"Mbak Mita, Spv Sarpras.",Kantor Dinas Perhubungan
Transportasi,Eskavator,68 unit,Dinas PU Bina Marga Kota Surabaya,,Kepala Dinas PU Bina Marga Kota Surabaya,Kantor Dinas PU Bina Marga Kota Surabaya
Transportasi,Holder,6 unit,Dinas Perhubungan Kota Surabaya,,"Mbak Mita, Spv Sarpras.",Tersebar di titik penyimpanan Dishub
Transportasi,Dam truk,27 unit,DKRTH Kota Surabaya,15 unit/kabupaten/kota,Kepala DKRTH,Kantor DKRTH
Transportasi,Dam truk,87 unit,Dinas PU Bina Marga Kota Surabaya,15 unit/kabupaten/kota,Kepala PU Bina Marga,Kantor Dinas PU Bina Marga
Transportasi,Mobil Pick Up,5 unit,Dinas Perhubungan Kota Surabaya,32 unit/kabupaten/kota,"Mbak Mita, Spv Sarpras.","Teriminal Purabaya, TOW Mayjend Sungkono, Dishub Dukuh Menanggal"
Transportasi,Mobil Pick Up,24 unit,Dinas PU Bina Marga Kota Surabaya,32 unit/kabupaten/kota,Kepala PU Bina Marga,Kantor Dinas PU Bina Marga
Transportasi,Mobil Pick Up,,PMI Kota Surabaya,32 unit/kabupaten/kota,,
Transportasi,Mobil Pick Up,98 unit,DKRTH Kota Surabaya,32 unit/kabupaten/kota,Kepala DKRTH,Kantor DKRTH
Transportasi,Truk Logistik,,,32 unit/kabupaten/kota,,
Transportasi,Truk BBM,,,3 unit/kabupaten/kota,,
Transportasi,Pesawat,,,2 unit/pos,,
Transportasi,Helikopter,,,2 unit/pos,,
Transportasi,Kapal Laut,,,2 unit/pos,,
Transportasi,Kereta api,,,2 unit/pos,,
Transportasi,Angkutan Umum,,,1 unit/ masyarakat yang memiliki angkutan umum,,
Transportasi,Kendaraan Masyarakat,,,1 unit/ masyarakat,,
Transportasi,Armada Tangki Air,40 unit,DKRTH Kota Surabaya,3 unit/kabupaten/kota,Kepala DKRTH,Kantor DKRTH
Transportasi,Kendaraan roda 3,,,3 unit/tenda komunal,,
